twitter,,name,,Folowers,verified,number of photes,Number of Posts
nxzerooficial,,NX Zero,,106937,TRUE,159,744
ShaneWarne,,Shane Warne,,106098,TRUE,655,122
AdnanAlarour,,عدنان العرعور,,106252,TRUE,367,714
Dynamomagician,,Dynamo,,105773,TRUE,194,432
booba,,Booba,,107040,TRUE,820,340
MustafaHosny,,Mustafa Hosny,,104611,TRUE,968,368
FrencHMonTanA,,French Montana,,108434,TRUE,262,896
KeithUrban,,Keith Urban,,104356,TRUE,120,852
xuxameneghel,,Xuxa.com,,100509,TRUE,296,484
cala,,Ismael Cala,,103923,TRUE,179,752
mariko_dayo,,篠田麻里子,,106643,TRUE,883,130
danimartinezweb,,Dani Martínez,,102680,TRUE,626,584
NajwaShihab,,Najwa Shihab,,102135,TRUE,857,332
AdalRamones,,Adal Ramones,,107839,TRUE,333,637
Ferrynimous,,Ferry Yolanda F,,105470,TRUE,620,109
belalfadl,,Belal Fadl,,104925,TRUE,787,685
OficialGio,,Giovani Dos Santos,,103362,TRUE,270,697
MikeVick,,Mike Vick,,101494,TRUE,428,571
woodyinho,,Marco Reus,,108418,TRUE,188,60
bobsaget,,bob saget,,104061,TRUE,478,225
TomFelton,,Tom Felton,,108891,TRUE,454,582
MrsSOsbourne,,Sharon Osbourne,,106336,TRUE,143,307
MartinGarrix,,MARTIN GARRIX,,100821,TRUE,998,274
SteveNash,,Steve Nash,,100830,TRUE,918,546
omeshomesh,,ananda omesh,,104435,TRUE,488,666
jotaquest,,Jota Quest Oficial,,101259,TRUE,346,34
mariashriver,,Maria Shriver,,100506,TRUE,621,771
esmuellert_,,Thomas Müller,,108468,TRUE,620,607
AlKohler7KEPO,,Al Ghazali Kohler,,102764,TRUE,370,721
Yusuf_Mansur,,Yusuf Mansur,,108268,TRUE,304,339
VincentKompany,,Vincent Kompany,,106942,TRUE,632,716
williebosshog,,Willie Robertson,,103376,TRUE,441,556
Stromae,,Stromae,,101657,TRUE,738,570
neilhimself,,Neil Gaiman,,104296,TRUE,233,128
MoezMasoud,,Moez Masoud,,101184,TRUE,991,860
DavidSpade,,David Spade,,108155,TRUE,532,187
PaulaAbdul,,Paula Abdul,,102865,TRUE,429,245
WWEDanielBryan,,Daniel Bryan,,107049,TRUE,285,447
drose,,Derrick Rose,,107767,TRUE,843,196
Fabio_Coentrao,,Fabio Coentrao,,100529,TRUE,453,660
ayseozyilmazel,,ayse ozyilmazel,,103220,TRUE,987,255
alo_oficial,,Fernando Alonso,,102922,TRUE,848,165
RebelWilson,,Rebel Wilson,,106770,TRUE,605,361
michaelbuble,,Michael Bublé,,102400,TRUE,992,314
robertmarion,,Robi Domingo,,103059,TRUE,321,894
bonnovanderputt,,bonno van der putten,,103252,TRUE,858,118
sgokbakar,,Şahan Gökbakar,,100925,TRUE,748,264
smoshanthony,,Anthony Padilla,,102643,TRUE,227,389
luke_brooks,,Luke Brooks,,103226,TRUE,268,730
depechemode,,Depeche Mode,,103098,TRUE,847,654
amyschumer,,Amy Schumer,,102810,TRUE,813,238
CraigyFerg,,Craig Ferguson,,104606,TRUE,930,558
FatinSL,,Fatin Shidqia Lubis,,107757,TRUE,151,693
mnzadornov,,Михаил Задорнов,,104396,TRUE,337,874
ayushmannk,,Ayushmann Khurrana,,108895,TRUE,382,709
BIRDMAN5STAR,,BIRDMAN,,104099,TRUE,243,842
danisuzuki,,Dani Suzuki,,104179,TRUE,357,779
kylieminogue,,kylie minogue,,100436,TRUE,720,704
Zedd,,Zedd,,108851,TRUE,618,753
SleepintheGardn,,Troian,,100570,TRUE,824,347
therealjuicyj,,juicy j,,101686,TRUE,845,553
manugavassi,,Manu Gavassi,,108999,TRUE,395,432
soujorge,,Seu Jorge,,102750,TRUE,630,190
